DATE,IAE
2016-10-01,0.41857935790304811386
2017-01-01,0.42914172605788711659
2017-04-01,0.43136497709375153086
2017-07-01,0.43670995228900900039
2017-10-01,0.44660273432893360336
2018-01-01,0.44076459443417591574
2018-04-01,0.44398169845077546485
2018-07-01,0.45425866480204549444
2018-10-01,0.41472616575170857103
2019-01-01,0.44264965772564823348
2019-04-01,0.44700586891787821158
2019-07-01,0.44389674545449075407
2019-10-01,0.45872673324159559656
2020-01-01,0.39516319815402733374
2020-04-01,0.42620755138396935215
2020-07-01,0.44549815397864273482
2020-10-01,0.47778455627127473513
2021-01-01,0.49157869826886728758
2021-04-01,0.50363196133595724512
2021-07-01,0.50097813544234124596
2021-10-01,0.51266901872446876154
2022-01-01,0.49714000883675492108
2022-04-01,0.44922525489075054472
2022-07-01,0.43583808876808736345
2022-10-01,0.44592227933525580243
2023-01-01,0.45782809882355871930
2023-04-01,0.47117158852422439559
2023-07-01,0.45851685746141890087
2023-10-01,0.48257834602499010468
